Intro,1,"Heya Lucy, you will need to swipe right",Several times
Intro,2,You don't know whether you swiped right for me or someone else did,"So, now you WILL swipe right"
Intro,3,I spent the last year writing why I loved you,"One reason a day, for an entire year"
Intro,4,Are you ready to know why I love you?,"Sit down, relax, and swipe"
Intro,5,"Don't leave the bedroom until you finish reading it, ok?",
Data,08/03/2019,I love you because you're amazing,You wow me every day
Data,09/03/2019,,
Data,10/03/2019,,
Data,11/03/2019,,
Data,12/03/2019,,
Data,13/03/2019,,
Data,14/03/2019,,
Data,15/03/2019,,
Data,16/03/2019,,
Data,17/03/2019,,
Data,18/03/2019,,
Data,19/03/2019,,
Data,20/03/2019,,
Data,21/03/2019,,
Data,22/03/2019,,
Data,23/03/2019,,
Data,24/03/2019,,
Data,25/03/2019,,
Data,26/03/2019,,
Data,27/03/2019,,
Data,28/03/2019,,
Data,29/03/2019,,
Data,30/03/2019,,
Data,31/03/2019,,
Data,01/04/2019,,
Data,02/04/2019,,
Data,03/04/2019,,
Data,04/04/2019,,
Data,05/04/2019,,
Data,06/04/2019,,
Data,07/04/2019,,
Data,08/04/2019,,
Data,09/04/2019,,
Data,10/04/2019,,
Data,11/04/2019,,
Data,12/04/2019,,
Data,13/04/2019,,
Data,14/04/2019,,
Data,15/04/2019,,
Data,16/04/2019,,
Data,17/04/2019,,
Data,18/04/2019,,
Data,19/04/2019,,
Data,20/04/2019,,
Data,21/04/2019,,
Data,22/04/2019,,
Data,23/04/2019,,
Data,24/04/2019,,
Data,25/04/2019,,
Data,26/04/2019,,
Data,27/04/2019,,
Data,28/04/2019,,
Data,29/04/2019,,
Data,30/04/2019,,
Data,01/05/2019,,
Data,02/05/2019,,
Data,03/05/2019,,
Data,04/05/2019,,
Data,05/05/2019,,
Data,06/05/2019,,
Data,07/05/2019,,
Data,08/05/2019,,
Data,09/05/2019,,
Data,10/05/2019,,
Data,11/05/2019,,
Data,12/05/2019,,
Data,13/05/2019,,
Data,14/05/2019,,
Data,15/05/2019,,
Data,16/05/2019,,
Data,17/05/2019,,
Data,18/05/2019,,
Data,19/05/2019,,
Data,20/05/2019,,
Data,21/05/2019,,
Data,22/05/2019,,
Data,23/05/2019,,
Data,24/05/2019,,
Data,25/05/2019,,
Data,26/05/2019,,
Data,27/05/2019,,
Data,28/05/2019,,
Data,29/05/2019,,
Data,30/05/2019,,
Data,31/05/2019,,
Data,01/06/2019,,
Data,02/06/2019,,
Data,03/06/2019,,
Data,04/06/2019,,
Data,05/06/2019,,
Data,06/06/2019,,
Data,07/06/2019,,
Data,08/06/2019,,
Data,09/06/2019,,
Data,10/06/2019,,
Data,11/06/2019,,
Data,12/06/2019,,
Data,13/06/2019,,
Data,14/06/2019,,
Data,15/06/2019,,
Data,16/06/2019,,
Data,17/06/2019,,
Data,18/06/2019,,
Data,19/06/2019,,
Data,20/06/2019,,
Data,21/06/2019,,
Data,22/06/2019,,
Data,23/06/2019,,
Data,24/06/2019,,
Data,25/06/2019,,
Data,26/06/2019,,
Data,27/06/2019,,
Data,28/06/2019,,
Data,29/06/2019,,
Data,30/06/2019,,
Data,01/07/2019,,
Data,02/07/2019,,
Data,03/07/2019,,
Data,04/07/2019,,
Data,05/07/2019,,
Data,06/07/2019,,
Data,07/07/2019,,
Data,08/07/2019,,
Data,09/07/2019,,
Data,10/07/2019,,
Data,11/07/2019,,
Data,12/07/2019,,
Data,13/07/2019,,
Data,14/07/2019,,
Data,15/07/2019,,
Data,16/07/2019,,
Data,17/07/2019,,
Data,18/07/2019,,
Data,19/07/2019,,
Data,20/07/2019,,
Data,21/07/2019,,
Data,22/07/2019,,
Data,23/07/2019,,
Data,24/07/2019,,
Data,25/07/2019,,
Data,26/07/2019,,
Data,27/07/2019,,
Data,28/07/2019,,
Data,29/07/2019,,
Data,30/07/2019,,
Data,31/07/2019,,
Data,01/08/2019,,
Data,02/08/2019,,
Data,03/08/2019,,
Data,04/08/2019,,
Data,05/08/2019,,
Data,06/08/2019,,
Data,07/08/2019,,
Data,08/08/2019,,
Data,09/08/2019,,
Data,10/08/2019,,
Data,11/08/2019,,
Data,12/08/2019,,
Data,13/08/2019,,
Data,14/08/2019,,
Data,15/08/2019,,
Data,16/08/2019,,
Data,17/08/2019,,
Data,18/08/2019,,
Data,19/08/2019,,
Data,20/08/2019,,
Data,21/08/2019,,
Data,22/08/2019,,
Data,23/08/2019,,
Data,24/08/2019,,
Data,25/08/2019,,
Data,26/08/2019,,
Data,27/08/2019,,
Data,28/08/2019,,
Data,29/08/2019,,
Data,30/08/2019,,
Data,31/08/2019,,
Data,01/09/2019,,
Data,02/09/2019,,
Data,03/09/2019,,
Data,04/09/2019,,
Data,05/09/2019,,
Data,06/09/2019,,
Data,07/09/2019,,
Data,08/09/2019,,
Data,09/09/2019,,
Data,10/09/2019,,
Data,11/09/2019,,
Data,12/09/2019,,
Data,13/09/2019,,
Data,14/09/2019,,
Data,15/09/2019,,
Data,16/09/2019,,
Data,17/09/2019,,
Data,18/09/2019,,
Data,19/09/2019,,
Data,20/09/2019,,
Data,21/09/2019,,
Data,22/09/2019,,
Data,23/09/2019,,
Data,24/09/2019,,
Data,25/09/2019,,
Data,26/09/2019,,
Data,27/09/2019,,
Data,28/09/2019,,
Data,29/09/2019,,
Data,30/09/2019,,
Data,01/10/2019,,
Data,02/10/2019,,
Data,03/10/2019,,
Data,04/10/2019,,
Data,05/10/2019,,
Data,06/10/2019,,
Data,07/10/2019,,
Data,08/10/2019,,
Data,09/10/2019,,
Data,10/10/2019,,
Data,11/10/2019,,
Data,12/10/2019,,
Data,13/10/2019,,
Data,14/10/2019,,
Data,15/10/2019,,
Data,16/10/2019,,
Data,17/10/2019,,
Data,18/10/2019,,
Data,19/10/2019,,
Data,20/10/2019,,
Data,21/10/2019,,
Data,22/10/2019,,
Data,23/10/2019,,
Data,24/10/2019,,
Data,25/10/2019,,
Data,26/10/2019,,
Data,27/10/2019,,
Data,28/10/2019,,
Data,29/10/2019,,
Data,30/10/2019,,
Data,31/10/2019,,
Data,01/11/2019,,
Data,02/11/2019,,
Data,03/11/2019,,
Data,04/11/2019,,
Data,05/11/2019,,
Data,06/11/2019,,
Data,07/11/2019,,
Data,08/11/2019,,
Data,09/11/2019,,
Data,10/11/2019,,
Data,11/11/2019,,
Data,12/11/2019,,
Data,13/11/2019,,
Data,14/11/2019,,
Data,15/11/2019,,
Data,16/11/2019,,
Data,17/11/2019,,
Data,18/11/2019,,
Data,19/11/2019,,
Data,20/11/2019,,
Data,21/11/2019,,
Data,22/11/2019,,
Data,23/11/2019,,
Data,24/11/2019,,
Data,25/11/2019,,
Data,26/11/2019,,
Data,27/11/2019,,
Data,28/11/2019,,
Data,29/11/2019,,
Data,30/11/2019,,
Data,01/12/2019,,
Data,02/12/2019,,
Data,03/12/2019,,
